lag,lag_hours,lag_days,valid_n,pearson_corr,pearson_abs,spearman_corr,spearman_abs
0,0,0.0,5119,1.0,1.0,1.0,1.0
1,2,0.08333333333333333,5116,0.8813765833919253,0.8813765833919253,0.9699168243997435,0.9699168243997435
2,4,0.16666666666666666,5113,0.7902762633582454,0.7902762633582454,0.9441398836909889,0.9441398836909889
3,6,0.25,5110,0.7241172310601101,0.7241172310601101,0.9215553258076589,0.9215553258076589
4,8,0.3333333333333333,5107,0.6691348685698165,0.6691348685698165,0.903055868260082,0.903055868260082
5,10,0.4166666666666667,5104,0.6275707470891879,0.6275707470891879,0.8864059908189756,0.8864059908189756
6,12,0.5,5102,0.5882218781612115,0.5882218781612115,0.870944959200058,0.870944959200058
7,14,0.5833333333333334,5100,0.5489021286281698,0.5489021286281698,0.8578911846903624,0.8578911846903624
8,16,0.6666666666666666,5098,0.5254348607892859,0.5254348607892859,0.8472996119390268,0.8472996119390268
9,18,0.75,5096,0.5074602697012437,0.5074602697012437,0.8373377359912643,0.8373377359912643
10,20,0.8333333333333334,5094,0.49985986188013204,0.49985986188013204,0.8268909064608535,0.8268909064608535
11,22,0.9166666666666666,5092,0.48166954236821474,0.48166954236821474,0.8159895598810178,0.8159895598810178
12,24,1.0,5090,0.4606791970156171,0.4606791970156171,0.8051444062451125,0.8051444062451125
13,26,1.0833333333333333,5088,0.42720566583562936,0.42720566583562936,0.79343799004994,0.79343799004994
14,28,1.1666666666666667,5086,0.39897026829381593,0.39897026829381593,0.7820399431677576,0.7820399431677576
15,30,1.25,5084,0.3827807146811437,0.3827807146811437,0.7701996539518974,0.7701996539518974
16,32,1.3333333333333333,5082,0.36860731412651454,0.36860731412651454,0.761097441294477,0.761097441294477
17,34,1.4166666666666667,5080,0.354601443087033,0.354601443087033,0.7528986475874304,0.7528986475874304
18,36,1.5,5078,0.3259476210747822,0.3259476210747822,0.7447323278133988,0.7447323278133988
19,38,1.5833333333333333,5076,0.29483159926821145,0.29483159926821145,0.7372576503933624,0.7372576503933624
20,40,1.6666666666666667,5074,0.2732080037488409,0.2732080037488409,0.7293782142239659,0.7293782142239659
21,42,1.75,5072,0.25681839160941133,0.25681839160941133,0.7227673712368033,0.7227673712368033
22,44,1.8333333333333333,5070,0.2363463613467265,0.2363463613467265,0.7154078804766364,0.7154078804766364
23,46,1.9166666666666667,5068,0.21822732470423273,0.21822732470423273,0.7072373007214887,0.7072373007214887
24,48,2.0,5066,0.2074354179313509,0.2074354179313509,0.6999799608628465,0.6999799608628465
25,50,2.0833333333333335,5064,0.19062994768689792,0.19062994768689792,0.6927171332721097,0.6927171332721097
26,52,2.1666666666666665,5062,0.184362334736734,0.184362334736734,0.6846975895525309,0.6846975895525309
27,54,2.25,5060,0.18462024735386534,0.18462024735386534,0.6755235570052457,0.6755235570052457
28,56,2.3333333333333335,5058,0.18166749814717414,0.18166749814717414,0.6661120916217326,0.6661120916217326
29,58,2.4166666666666665,5056,0.17922302374140492,0.17922302374140492,0.6591565628709338,0.6591565628709338
30,60,2.5,5054,0.1822682183773788,0.1822682183773788,0.6551908015141844,0.6551908015141844
31,62,2.5833333333333335,5052,0.18245157339169163,0.18245157339169163,0.6527063153768986,0.6527063153768986
32,64,2.6666666666666665,5050,0.18563843098368454,0.18563843098368454,0.649486273398456,0.649486273398456
33,66,2.75,5048,0.18023703989501902,0.18023703989501902,0.6456616596357541,0.6456616596357541
34,68,2.8333333333333335,5046,0.17639469147262218,0.17639469147262218,0.6416252474829145,0.6416252474829145
35,70,2.9166666666666665,5044,0.16984118849219607,0.16984118849219607,0.635868719185345,0.635868719185345
36,72,3.0,5042,0.16258235690130052,0.16258235690130052,0.6302182461874271,0.6302182461874271
37,74,3.0833333333333335,5040,0.15184832476230206,0.15184832476230206,0.6231328407312314,0.6231328407312314
38,76,3.1666666666666665,5038,0.14100759929541112,0.14100759929541112,0.6154113128778687,0.6154113128778687
39,78,3.25,5036,0.13282510651076995,0.13282510651076995,0.6069004629028073,0.6069004629028073
40,80,3.3333333333333335,5034,0.12574093927966637,0.12574093927966637,0.5999314999435604,0.5999314999435604
41,82,3.4166666666666665,5032,0.12154932831051243,0.12154932831051243,0.5946472381151953,0.5946472381151953
