feature,lag,lag_hours,valid_n,pearson_corr,pearson_abs,spearman_corr,spearman_abs
R/W NTU,0,0,5118,0.02302946644478038,0.02302946644478038,-0.1573555317927679,0.1573555317927679
R/W NTU,1,2,5117,0.027993793640719383,0.027993793640719383,-0.15437339920879473,0.15437339920879473
R/W NTU,2,4,5116,0.033120600663550916,0.033120600663550916,-0.14942487332261917,0.14942487332261917
R/W NTU,3,6,5115,0.03848391447044761,0.03848391447044761,-0.14515093880961863,0.14515093880961863
R/W NTU,4,8,5114,0.043523713291904756,0.043523713291904756,-0.14251628852198242,0.14251628852198242
R/W NTU,5,10,5113,0.04579595472520975,0.04579595472520975,-0.13993196651778889,0.13993196651778889
R/W NTU,6,12,5112,0.04691740975779142,0.04691740975779142,-0.13750869405062302,0.13750869405062302
R/W NTU,7,14,5111,0.04604403093635222,0.04604403093635222,-0.13536639988809304,0.13536639988809304
R/W NTU,8,16,5110,0.04316965615755032,0.04316965615755032,-0.1334495684553576,0.1334495684553576
R/W NTU,9,18,5109,0.041013470910924686,0.041013470910924686,-0.1322381890090309,0.1322381890090309
R/W NTU,10,20,5108,0.04055303621765616,0.04055303621765616,-0.1296783441723577,0.1296783441723577
R/W NTU,11,22,5107,0.044775444498354834,0.044775444498354834,-0.12582797411719301,0.12582797411719301
R/W NTU,12,24,5106,0.05067009436036431,0.05067009436036431,-0.12275579533546324,0.12275579533546324
FILT. NTU,0,0,5119,0.6947443493228872,0.6947443493228872,0.23031733655240255,0.23031733655240255
FILT. NTU,1,2,5118,0.6665964233567577,0.6665964233567577,0.23246862884669361,0.23246862884669361
FILT. NTU,2,4,5117,0.6185328959918387,0.6185328959918387,0.2267045063670282,0.2267045063670282
FILT. NTU,3,6,5116,0.5695751690824032,0.5695751690824032,0.21564673899791323,0.21564673899791323
FILT. NTU,4,8,5115,0.5269975518747567,0.5269975518747567,0.20380671301317912,0.20380671301317912
FILT. NTU,5,10,5114,0.49044647580826656,0.49044647580826656,0.19195867072067452,0.19195867072067452
FILT. NTU,6,12,5113,0.4523400518256834,0.4523400518256834,0.18102518604913445,0.18102518604913445
FILT. NTU,7,14,5112,0.42433228792113603,0.42433228792113603,0.1730783882444988,0.1730783882444988
FILT. NTU,8,16,5111,0.3996970624421634,0.3996970624421634,0.16399592345148778,0.16399592345148778
FILT. NTU,9,18,5110,0.38942870922501704,0.38942870922501704,0.1571756508124507,0.1571756508124507
FILT. NTU,10,20,5109,0.3774569729769176,0.3774569729769176,0.15027454488383482,0.15027454488383482
FILT. NTU,11,22,5108,0.36171801844343726,0.36171801844343726,0.1446497469259347,0.1446497469259347
FILT. NTU,12,24,5107,0.347196500108969,0.347196500108969,0.1383768061768228,0.1383768061768228
R/W FLOW,0,0,5110,0.13703743111177827,0.13703743111177827,0.3771278037590366,0.3771278037590366
R/W FLOW,1,2,5109,0.14037789281517632,0.14037789281517632,0.3784395981113252,0.3784395981113252
R/W FLOW,2,4,5108,0.1386488444969697,0.1386488444969697,0.37684573363015805,0.37684573363015805
R/W FLOW,3,6,5107,0.13316275266047367,0.13316275266047367,0.3744766305842868,0.3744766305842868
R/W FLOW,4,8,5106,0.1291330812295524,0.1291330812295524,0.3726521097846709,0.3726521097846709
R/W FLOW,5,10,5105,0.1254924284876812,0.1254924284876812,0.3711427508649828,0.3711427508649828
R/W FLOW,6,12,5104,0.12618439002642232,0.12618439002642232,0.37154702183358645,0.37154702183358645
R/W FLOW,7,14,5103,0.12349259386555272,0.12349259386555272,0.37213961831121406,0.37213961831121406
R/W FLOW,8,16,5102,0.12077858861223463,0.12077858861223463,0.37176487535350006,0.37176487535350006
R/W FLOW,9,18,5101,0.11231147543646913,0.11231147543646913,0.370162200032953,0.370162200032953
R/W FLOW,10,20,5100,0.1036076934465097,0.1036076934465097,0.3691360358558941,0.3691360358558941
R/W FLOW,11,22,5099,0.09636445970370351,0.09636445970370351,0.3685217266553758,0.3685217266553758
R/W FLOW,12,24,5098,0.08082066304099865,0.08082066304099865,0.3661422124312852,0.3661422124312852
T/W FLOW,0,0,5103,0.117672223792508,0.117672223792508,0.3519213514448821,0.3519213514448821
T/W FLOW,1,2,5102,0.12162426163655127,0.12162426163655127,0.35485215506133216,0.35485215506133216
T/W FLOW,2,4,5101,0.12109401815381123,0.12109401815381123,0.35431857615408385,0.35431857615408385
T/W FLOW,3,6,5100,0.12183168598862772,0.12183168598862772,0.3542604619327846,0.3542604619327846
T/W FLOW,4,8,5099,0.1183171422087009,0.1183171422087009,0.3526453001085628,0.3526453001085628
T/W FLOW,5,10,5098,0.11748687075033666,0.11748687075033666,0.35089576621956686,0.35089576621956686
T/W FLOW,6,12,5097,0.11709459763325705,0.11709459763325705,0.34934855205647297,0.34934855205647297
T/W FLOW,7,14,5096,0.11875954877622644,0.11875954877622644,0.3494462517363643,0.3494462517363643
T/W FLOW,8,16,5095,0.12152770812958422,0.12152770812958422,0.35017338081088817,0.35017338081088817
T/W FLOW,9,18,5094,0.1104593083377756,0.1104593083377756,0.3502396781346376,0.3502396781346376
T/W FLOW,10,20,5093,0.0936806212975879,0.0936806212975879,0.3491982143619832,0.3491982143619832
T/W FLOW,11,22,5092,0.07304876636601983,0.07304876636601983,0.3466907686215137,0.3466907686215137
T/W FLOW,12,24,5091,0.06145078901525727,0.06145078901525727,0.3433411366538395,0.3433411366538395
C/W WELL LEVEL,0,0,5117,-0.08239785587914868,0.08239785587914868,0.0653644374470343,0.0653644374470343
C/W WELL LEVEL,1,2,5116,-0.08117407101021565,0.08117407101021565,0.0747730819133204,0.0747730819133204
C/W WELL LEVEL,2,4,5115,-0.08051141394612298,0.08051141394612298,0.07890754142187412,0.07890754142187412
C/W WELL LEVEL,3,6,5114,-0.08078777399975991,0.08078777399975991,0.07780893990481877,0.07780893990481877
C/W WELL LEVEL,4,8,5113,-0.07191631998573533,0.07191631998573533,0.07548284756550723,0.07548284756550723
C/W WELL LEVEL,5,10,5112,-0.06717035644469546,0.06717035644469546,0.07638258390816062,0.07638258390816062
C/W WELL LEVEL,6,12,5111,-0.05281288922393923,0.05281288922393923,0.0830927154020517,0.0830927154020517
C/W WELL LEVEL,7,14,5110,-0.03694699665618872,0.03694699665618872,0.08824396151099709,0.08824396151099709
C/W WELL LEVEL,8,16,5109,-0.0322657025445008,0.0322657025445008,0.09343410097694191,0.09343410097694191
C/W WELL LEVEL,9,18,5108,-0.032699041957496365,0.032699041957496365,0.09532591877027635,0.09532591877027635
C/W WELL LEVEL,10,20,5107,-0.03363072319453493,0.03363072319453493,0.09631948205078864,0.09631948205078864
C/W WELL LEVEL,11,22,5106,-0.046442779732159406,0.046442779732159406,0.09691289975359235,0.09691289975359235
C/W WELL LEVEL,12,24,5105,-0.047590478632354244,0.047590478632354244,0.10051918921415902,0.10051918921415902
ALUM,0,0,3479,0.025180772119507897,0.025180772119507897,-0.02964424186504677,0.02964424186504677
ALUM,1,2,3478,0.021767621817769426,0.021767621817769426,-0.030290706979508315,0.030290706979508315
